City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iskateley,67.6803,53.1512,11.67,90,100,5.85,RU,1689882314
1,remire-montjoly,4.9167,-52.2667,30.02,70,75,4.12,GF,1689882383
2,happy valley-goose bay,53.3168,-60.3315,24.17,43,75,6.17,CA,1689882261
3,bethel,41.3712,-73.414,30.86,60,40,2.57,US,1689882377
4,mendoza,-32.8908,-68.8272,15.74,31,0,3.24,AR,1689882300
5,anadyr,64.75,177.4833,11.28,93,100,4.0,RU,1689882406
6,grytviken,-54.2811,-36.5092,-3.93,89,98,1.84,GS,1689882237
7,al jawf,29.5,38.75,32.61,14,0,2.61,SA,1689882358
8,vila franca do campo,37.7167,-25.4333,23.23,72,100,0.45,PT,1689882431
9,meadow lakes,61.6247,-149.6011,16.52,87,100,1.79,US,1689882262
10,yuzha,56.5831,42.0122,12.44,93,18,3.44,RU,1689882484
11,adamstown,-25.066,-130.1015,22.74,81,100,16.66,PN,1689882378
12,hammerfest,70.6634,23.6821,8.25,100,75,6.17,NO,1689882261
13,hermanus,-34.4187,19.2345,10.45,77,0,5.72,ZA,1689882385
14,devrek,41.2192,31.9558,21.24,64,0,2.23,TR,1689882485
15,praia da vitoria,38.7333,-27.0667,23.14,83,40,2.53,PT,1689882382
16,kruisfontein,-34.0033,24.7314,7.16,71,1,2.66,ZA,1689882299
17,tiksi,71.6872,128.8694,6.67,66,10,6.67,RU,1689882377
18,vilyuysk,63.7553,121.6247,14.54,87,9,2.29,RU,1689882485
19,mount gambier,-37.8333,140.7667,8.02,77,97,1.5,AU,1689882486
20,mildura,-34.2,142.15,4.48,90,0,4.05,AU,1689882364
21,san isidro de curuguaty,-24.5167,-55.7,27.95,45,52,3.47,PY,1689882486
22,tabou,4.423,-7.3528,24.95,87,63,5.27,CI,1689882378
23,gadzhiyevo,69.2551,33.3362,8.93,87,100,7.22,RU,1689882291
24,kirensk,57.7853,108.1119,12.71,82,8,0.25,RU,1689882487
25,inhambane,-23.865,35.3833,20.0,72,40,7.72,MZ,1689882487
26,conceicao do araguaia,-8.2578,-49.2647,34.87,19,36,3.15,BR,1689882487
27,tofol,5.3248,163.0078,27.44,83,100,9.04,FM,1689882339
28,labrador city,52.9463,-66.9114,16.95,63,100,2.06,CA,1689882331
29,longyearbyen,78.2186,15.6401,10.91,76,20,9.26,SJ,1689882410
30,edinburgh of the seven seas,-37.0676,-12.3116,11.75,59,17,9.61,SH,1689882288
31,papatowai,-46.5619,169.4708,5.25,72,6,8.34,NZ,1689882397
32,lago da pedra,-4.3333,-45.1667,32.58,36,0,2.17,BR,1689882489
33,tura,25.5198,90.2201,24.53,98,100,2.56,IN,1689882408
34,mananara,-16.1667,49.7667,22.24,92,100,2.47,MG,1689882489
35,manokwari,-0.8667,134.0833,25.63,81,12,1.85,ID,1689882490
36,port-aux-francais,-49.35,70.2167,1.45,69,89,17.54,TF,1689882236
37,lihue,21.9789,-159.3672,27.77,75,100,8.23,US,1689882384
38,vadso,70.0744,29.7487,8.49,93,75,8.75,NO,1689882387
39,ushuaia,-54.8,-68.3,-0.19,93,100,2.06,AR,1689882380
40,coquimbo,-29.9533,-71.3436,15.85,82,0,3.6,CL,1689882197
41,waitangi,-43.9535,-176.5597,9.82,71,98,9.94,NZ,1689882251
42,whakatane,-37.9585,176.9854,13.06,81,100,1.34,NZ,1689882249
43,coyhaique,-45.5752,-72.0662,7.34,93,75,2.06,CL,1689882491
44,kodinsk,58.6881,99.1844,15.34,61,5,1.21,RU,1689882492
45,bairnsdale,-37.8333,147.6167,8.92,79,71,4.77,AU,1689882491
46,ulladulla,-35.35,150.4667,11.65,64,47,3.87,AU,1689882467
47,ingeniero guillermo n. juarez,-23.9,-61.85,27.96,30,68,6.92,AR,1689882492
48,xianyang,34.3378,108.7026,22.58,94,0,1.0,CN,1689882493
49,port augusta,-32.5,137.7667,7.31,78,31,1.63,AU,1689882493
50,kedrovyy,56.1667,91.8167,11.23,82,83,2.4,RU,1689882493
51,kolokani,13.5728,-8.0339,29.94,53,19,4.7,ML,1689882435
52,talnakh,69.4865,88.3972,16.23,97,52,2.86,RU,1689882252
53,ribeira grande,38.5167,-28.7,22.22,94,40,2.06,PT,1689882411
54,isfahan,32.6572,51.6776,28.8,18,99,2.39,IR,1689882494
55,chulakkurgan,43.765,69.1814,26.07,25,0,4.31,KZ,1689882495
56,margaret river,-33.95,115.0667,14.63,75,51,8.99,AU,1689882381
57,san antonio de pale,-1.4014,5.6325,23.81,80,66,5.37,GQ,1689882294
58,ust-nera,64.5667,143.2,23.01,45,64,2.57,RU,1689882254
59,olovyannaya,50.95,115.5667,14.24,52,2,0.83,RU,1689882495
60,west island,-12.1568,96.8225,24.99,78,40,6.69,CC,1689882254
61,garbahaarrey,3.3289,42.2209,28.31,51,100,10.57,SO,1689882496
62,bismarck,46.8083,-100.7837,24.92,55,40,3.6,US,1689882361
63,tyukhtet,56.5389,89.3011,16.57,64,100,2.54,RU,1689882443
64,banda aceh,5.5577,95.3222,26.74,76,95,6.2,ID,1689882262
65,lewistown,40.5992,-77.5714,30.67,74,0,0.0,US,1689882497
66,baise city,23.8997,106.6133,24.0,96,29,0.22,CN,1689882491
67,atafu village,-8.5421,-172.5159,28.39,76,20,5.41,TK,1689882244
68,ikongo,-21.8833,47.4333,17.32,98,33,0.74,MG,1689882497
69,bredasdorp,-34.5322,20.0403,9.04,75,0,5.55,ZA,1689882395
70,seven pagodas,12.6264,80.1722,32.25,54,100,8.19,IN,1689882498
71,bubaque,11.2833,-15.8333,27.48,78,100,4.44,GW,1689882430
72,minas de marcona,-15.2119,-75.1103,17.82,61,7,4.12,PE,1689882251
73,constantia,44.1833,28.65,20.39,83,80,1.94,RO,1689882404
74,codrington,-38.2667,141.9667,5.92,80,37,3.44,AU,1689882458
75,khouribga,32.9333,-6.6,26.77,41,25,6.52,MA,1689882499
76,lompoc,34.6391,-120.4579,33.16,100,40,2.57,US,1689882282
77,ola,59.5833,151.2833,14.62,82,18,1.31,RU,1689882248
78,segezha,63.7415,34.3222,14.12,98,100,4.91,RU,1689882499
79,holualoa,19.6228,-155.9522,25.91,94,40,4.12,US,1689882316
80,kyzylorda,44.8528,65.5092,23.01,46,0,3.0,KZ,1689882471
81,xichang,27.8964,102.2634,17.58,94,44,0.51,CN,1689882500
82,roma,43.2128,-75.4557,29.97,38,0,3.6,US,1689882388
83,togur,58.3631,82.8265,17.38,96,100,2.89,RU,1689882500
84,olonkinbyen,70.9221,-8.7187,5.71,82,100,1.36,SJ,1689882403
85,puerto natales,-51.7236,-72.4875,1.06,98,100,3.89,CL,1689882259
86,hotan,37.0997,79.9269,28.88,15,20,1.81,CN,1689882501
87,laguna,38.421,-121.4238,36.76,32,0,2.57,US,1689882501
88,barcelos,41.5388,-8.6151,19.36,88,1,2.66,PT,1689882447
89,errachidia,31.9275,-4.4285,38.03,5,20,2.57,MA,1689882502
90,ta`u,-14.2336,-169.5144,26.43,77,86,9.48,AS,1689882359
91,puerto ayora,-0.7393,-90.3518,30.98,90,58,4.47,EC,1689882392
92,pacific grove,36.6177,-121.9166,24.56,88,40,4.02,US,1689882235
93,puerto madero,14.7208,-92.4215,33.11,75,40,5.14,MX,1689882503
94,gotsucho,35.0,132.2167,21.57,86,2,1.54,JP,1689882503
95,thunder bay,48.4001,-89.3168,24.99,46,40,3.6,CA,1689882122
96,shahrak,34.1074,64.3052,15.3,52,0,1.94,AF,1689882448
97,yellowknife,62.456,-114.3525,27.29,39,100,2.57,CA,1689882290
98,socorro,31.6546,-106.3033,41.56,11,40,7.72,US,1689882504
99,huarmey,-10.0681,-78.1522,23.05,67,13,5.0,PE,1689882426
100,chibougamau,49.9168,-74.3659,19.79,60,75,1.86,CA,1689882462
101,port lincoln,-34.7333,135.8667,10.28,71,15,3.21,AU,1689882431
102,nagqu,31.5,92.0,1.66,70,0,1.6,CN,1689882406
103,agios nikolaos,35.1914,25.7133,29.31,50,0,1.99,GR,1689882505
104,punta arenas,-53.15,-70.9167,1.31,67,100,7.72,CL,1689882269
105,keflavik,64.0049,-22.5624,12.24,87,100,2.57,IS,1689882420
106,pukekohe east,-37.2,174.95,11.8,96,100,6.21,NZ,1689882506
107,port moresby,-9.4431,147.1797,22.68,88,40,1.54,PG,1689882274
108,isabela,6.7085,121.9711,25.5,87,100,1.28,PH,1689882506
109,hamilton,39.1834,-84.5333,32.58,67,75,5.14,US,1689882141
110,blackmans bay,-43.0167,147.3167,4.74,85,29,2.84,AU,1689882377
111,wailua homesteads,22.0669,-159.378,27.44,76,100,8.23,US,1689882374
112,liptovsky hradok,49.0396,19.7234,16.35,89,39,0.51,SK,1689882507
113,geraldton,-28.7667,114.6,6.23,93,0,4.63,AU,1689882449
114,thompson,55.7435,-97.8558,26.09,44,75,5.66,CA,1689882269
115,canutama,-6.5339,-64.3831,36.18,24,47,1.8,BR,1689882254
116,bludenz,47.1497,9.8167,19.96,77,100,0.92,AT,1689882508
117,kavaratti,10.5669,72.642,28.12,80,100,8.93,IN,1689882461
118,le port,-20.9373,55.2919,22.16,91,2,1.8,RE,1689882258
119,east london,-33.0153,27.9116,14.44,49,100,6.04,ZA,1689882426
120,koryazhma,61.3143,47.1691,15.62,96,68,3.76,RU,1689882509
121,hawaiian paradise park,19.5933,-154.9731,25.02,92,100,2.57,US,1689882273
122,iquitos,-3.7481,-73.2472,28.02,83,75,3.09,PE,1689882509
123,savelugu,9.6244,-0.8253,28.32,62,23,2.46,GH,1689882509
124,matoury,4.8483,-52.3317,29.98,70,75,4.12,GF,1689882510
125,luanda,-8.8368,13.2343,22.0,83,9,2.57,AO,1689882264
126,port alfred,-33.5906,26.891,13.39,53,54,7.11,ZA,1689882358
127,smithers,54.7804,-127.1743,25.18,44,40,0.0,CA,1689882168
128,kapenguria,1.2511,35.0895,12.99,86,23,3.66,KE,1689882511
129,port mathurin,-19.6833,63.4167,23.24,69,8,8.46,MU,1689882435
130,kununurra,-15.7667,128.7333,14.99,72,80,0.0,AU,1689882511
131,richards bay,-28.783,32.0377,14.54,78,100,4.27,ZA,1689882338
132,vilyuchinsk,52.9306,158.4028,12.15,96,100,0.72,RU,1689882322
133,bilibino,68.0546,166.4372,15.48,62,98,1.04,RU,1689882239
134,colonia,50.9333,6.95,21.08,54,0,1.54,DE,1689882393
135,albany,42.6001,-73.9662,30.81,39,30,1.73,US,1689882142
136,wamba,8.9333,8.6,24.07,87,66,0.69,NG,1689882513
137,akureyri,65.6835,-18.0878,9.96,81,20,7.2,IS,1689882464
138,turpan,42.9333,89.1667,36.15,20,91,1.72,CN,1689882341
139,khilok,51.3674,110.4676,9.93,63,10,1.05,RU,1689882460
140,invercargill,-46.4,168.35,0.01,99,7,0.89,NZ,1689882389
141,saipan,15.1355,145.701,27.58,100,20,2.57,MP,1689882275
142,tindouf,27.6711,-8.1474,42.25,7,0,7.2,DZ,1689882514
143,imbituba,-28.24,-48.6703,19.92,84,67,5.44,BR,1689882514
144,newman,37.3138,-121.0208,34.19,11,0,1.15,US,1689882342
145,georgetown,5.4112,100.3354,27.97,87,20,1.54,MY,1689882112
146,karratha,-20.7377,116.8463,18.42,43,1,4.75,AU,1689882500
147,castanos,26.7833,-101.4167,35.19,40,40,3.6,MX,1689882515
148,ilulissat,69.2167,-51.1,9.01,93,75,3.6,GL,1689882412
149,puerto leguizamo,-0.1934,-74.7819,27.97,79,43,0.57,CO,1689882515
150,barra de santo antonio,-9.4047,-35.5072,24.6,75,45,6.06,BR,1689882467
151,vorgashor,67.5833,63.95,18.31,76,51,2.57,RU,1689882424
152,nova sintra,14.8667,-24.7167,24.11,75,36,2.41,CV,1689882427
153,port elizabeth,-33.918,25.5701,12.16,58,75,6.17,ZA,1689882238
154,college,64.8569,-147.8028,18.1,94,100,1.54,US,1689882394
155,isafjordur,66.0755,-23.124,11.78,71,47,1.43,IS,1689882296
156,chilaw,7.5758,79.7953,28.01,85,41,9.68,LK,1689882517
157,las tablas,7.7667,-80.2833,31.65,66,85,5.03,PA,1689882292
158,okhotsk,59.3833,143.3,13.61,89,32,0.86,RU,1689882485
159,impfondo,1.6381,18.0667,26.57,61,80,0.76,CG,1689882517
160,tamanrasset,22.785,5.5228,31.95,10,0,2.06,DZ,1689882270
161,lloydminster,53.2835,-110.0016,24.12,53,75,3.6,CA,1689882263
162,kingston,17.997,-76.7936,30.53,74,75,5.66,JM,1689882158
163,fort mcmurray,56.7268,-111.381,24.73,50,0,2.06,CA,1689882518
164,yanchep,-31.55,115.6833,10.9,75,85,3.76,AU,1689882518
165,antsiranana,-12.2787,49.2917,24.67,76,100,5.76,MG,1689882297
166,kodiak,57.79,-152.4072,12.73,94,40,0.0,US,1689882254
167,la'ie,21.6477,-157.9253,28.98,75,73,2.24,US,1689882465
168,zhangye,38.9342,100.4517,21.2,35,0,2.26,CN,1689882290
169,jalgaon jamod,21.0486,76.5344,24.8,92,100,5.94,IN,1689882520
170,slavutych,51.5196,30.7343,15.67,99,60,0.45,UA,1689882520
171,quellon,-43.1167,-73.6167,13.14,71,75,5.14,CL,1689882327
172,la ronge,55.1001,-105.2842,24.14,50,75,3.6,CA,1689882295
173,trujillo,-8.116,-79.03,23.98,69,20,5.66,PE,1689882364
174,ghat,24.9647,10.1728,33.56,14,0,4.55,LY,1689882521
175,dudinka,69.4058,86.1778,16.46,97,50,3.65,RU,1689882456
176,kosong,38.3788,128.4676,22.27,93,10,0.8,KR,1689882521
177,la passe,45.5549,-0.8967,21.13,75,100,5.0,FR,1689882438
178,lagoa,39.05,-27.9833,20.15,86,100,4.4,PT,1689882522
179,dzitbalche,20.3167,-90.05,37.35,34,82,2.91,MX,1689882472
180,hafnarfjordur,64.0671,-21.9377,15.0,82,100,1.54,IS,1689882522
181,kristiansund,63.1115,7.732,14.03,76,40,3.09,NO,1689882409
182,cajabamba,-7.6167,-78.05,20.5,36,65,2.86,PE,1689882522
183,severo-yeniseyskiy,60.3725,93.0408,13.73,61,0,1.79,RU,1689882410
184,utrik,11.2278,169.8474,28.52,78,69,8.46,MH,1689882405
185,gofitskoye,45.0792,43.0464,20.01,49,0,2.3,RU,1689882523
186,namsos,64.4662,11.4957,13.95,77,100,2.06,NO,1689882523
187,dunedin,-45.8742,170.5036,7.11,65,31,4.02,NZ,1689882335
188,susuman,62.7833,148.1667,19.93,62,11,2.48,RU,1689882337
189,iqaluit,63.7506,-68.5145,4.85,100,100,2.06,CA,1689882382
190,kirakira,-10.4544,161.9205,26.04,88,100,2.07,SB,1689882265
191,hasaki,35.7333,140.8333,24.61,89,1,4.67,JP,1689882431
192,nouadhibou,20.931,-17.0347,22.99,83,7,8.23,MR,1689882470
193,esfarayen,37.0765,57.5101,22.81,37,0,1.62,IR,1689882525
194,i-n-salah,27.1935,2.4607,37.88,8,0,5.98,DZ,1689882525
195,sao jose da coroa grande,-8.8978,-35.1478,24.72,73,21,5.73,BR,1689882418
196,amahai,-3.3333,128.9167,26.67,87,44,3.73,ID,1689882325
197,hithadhoo,-0.6,73.0833,28.2,76,25,8.52,MV,1689882525
198,carnarvon,-24.8667,113.6333,13.15,47,0,8.29,AU,1689882386
199,qaqortoq,60.7167,-46.0333,7.6,93,100,2.62,GL,1689882414
200,powell river,49.8496,-124.5361,26.8,47,75,2.06,CA,1689882526
201,hadibu,12.65,54.0333,25.25,79,68,8.69,YE,1689882266
202,cold lake,54.4502,-110.2017,22.97,53,20,2.06,CA,1689882526
203,forster,-32.1667,152.5167,9.36,51,0,3.37,AU,1689882527
204,nicoya,10.1483,-85.452,31.94,63,41,4.51,CR,1689882527
205,haiku-pauwela,20.9219,-156.3051,27.36,76,75,8.23,US,1689882411
206,tsarevo,42.1667,27.85,24.28,71,100,2.81,BG,1689882527
207,sheksna,59.21,38.5107,13.98,84,100,5.71,RU,1689882528
208,rio grande,-32.035,-52.0986,17.06,90,100,4.28,BR,1689882407
209,gonzaga,44.9498,10.8209,31.16,84,24,3.06,IT,1689882528
210,lorengau,-2.0226,147.2712,27.08,81,15,4.02,PG,1689882334
211,rongelap,11.1635,166.8941,28.5,79,96,8.31,MH,1689882528
212,jerome,42.7241,-114.5186,34.26,24,0,3.09,US,1689882528
213,yuzhno-kurilsk,44.0306,145.8556,13.39,95,12,2.61,RU,1689882284
214,aasiaat,68.7098,-52.8699,4.69,95,100,5.56,GL,1689882283
215,nueva gerona,21.8833,-82.8,31.84,61,89,4.75,CU,1689882448
216,tual,-5.6667,132.75,26.31,78,11,7.99,ID,1689882529
217,kartaly,53.0522,60.6467,17.79,65,99,4.47,RU,1689882529
218,taltal,-25.4,-70.4833,17.99,74,74,0.8,CL,1689882530
219,egilsstadir,65.2653,-14.3948,5.95,87,40,5.66,IS,1689882530
220,udachny,66.4167,112.4,11.92,100,97,0.65,RU,1689882283
221,ouesso,1.6136,16.0517,25.93,65,93,1.32,CG,1689882462
222,whitehorse,60.7161,-135.0538,20.61,44,75,1.54,CA,1689882386
223,jamestown,42.097,-79.2353,26.8,57,20,4.63,US,1689882308
224,tubarjal,30.4999,38.216,32.4,16,0,6.87,SA,1689882531
225,balakhta,55.38,91.6,14.21,83,100,1.13,RU,1689882531
226,niquelandia,-14.4739,-48.4597,30.2,23,41,4.53,BR,1689882531
227,ancud,-41.8697,-73.8203,11.16,88,21,8.83,CL,1689882408
228,moyynkum,44.2914,72.9469,27.58,21,28,3.69,KZ,1689882532
229,fort st. john,56.2499,-120.8529,23.94,41,0,2.06,CA,1689882532
230,mahibadhoo,3.7833,72.9667,27.73,78,95,3.85,MV,1689882397
231,alice springs,-23.7,133.8833,8.75,76,75,3.09,AU,1689882227
232,sinop,41.7711,34.8709,19.25,77,0,1.74,TR,1689882293
233,kitimat,54.0524,-128.6534,27.6,60,79,1.34,CA,1689882532
234,nemuro,43.3236,145.575,14.12,93,1,2.42,JP,1689882299
235,drayton valley,53.2168,-114.9854,22.9,61,11,1.89,CA,1689882533
236,avarua,-21.2078,-159.775,22.03,56,75,3.6,CK,1689882400
237,raja,8.4596,25.678,22.7,82,79,1.7,SS,1689882533
238,mananjary,-21.2167,48.3333,20.57,90,32,0.25,MG,1689882450
239,bridgewater,44.3835,-64.5155,24.5,85,100,4.12,CA,1689882437
240,vidyayevo,69.3191,32.8049,9.06,89,100,7.68,RU,1689882534
241,tolanaro,-25.0319,46.9987,20.04,94,40,2.06,MG,1689882400
242,bodaybo,57.8506,114.1933,10.97,95,100,0.44,RU,1689882433
243,stanley,54.868,-1.6985,14.3,90,20,1.54,GB,1689882266
244,markovo,57.3206,107.0881,12.83,81,7,0.59,RU,1689882414
245,cabo san lucas,22.8909,-109.9124,37.01,43,20,6.17,MX,1689882442
246,giado,31.9582,12.0203,29.97,18,0,3.31,LY,1689882536
247,port blair,11.6667,92.75,26.02,89,75,1.54,IN,1689882341
248,takoradi,4.8845,-1.7554,24.83,88,9,3.3,GH,1689882536
249,st. john's,47.5649,-52.7093,28.66,65,75,8.23,CA,1689882324
250,ulety,51.3572,112.4849,11.11,60,20,0.31,RU,1689882537
251,novyy urgal,51.0736,132.5642,17.77,92,66,0.32,RU,1689882459
252,hirara,24.8,125.2833,26.92,94,64,1.54,JP,1689882537
253,dwarka,22.2394,68.9678,27.99,86,100,7.53,IN,1689882396
254,weno,7.4515,151.8468,27.97,89,100,1.54,FM,1689882538
255,bardai,11.65,7.2333,24.99,77,100,4.41,NG,1689882538
256,chonchi,-42.6128,-73.8092,12.84,78,41,4.49,CL,1689882378
257,sinabang,2.4803,96.3801,25.7,82,100,1.77,ID,1689882318
258,dadukou,26.5479,101.7054,21.7,92,99,0.37,CN,1689882538
259,sola,-13.8833,167.55,25.41,85,91,9.0,VU,1689882539
260,cockburn town,21.4612,-71.1419,28.16,80,100,8.46,TC,1689882539
261,acarau,-2.8856,-40.12,27.25,65,2,8.28,BR,1689882244
262,kandel,49.0892,8.1842,23.78,51,100,2.72,DE,1689882335
263,acatic,20.7833,-102.8833,30.06,26,82,1.25,MX,1689882539
264,floro,61.5996,5.0328,11.98,94,75,0.51,NO,1689882285
265,ubari,26.5921,12.7805,32.17,18,0,2.42,LY,1689882540
266,rundu,-17.9333,19.7667,18.27,28,92,3.1,NA,1689882540
267,sogne,58.0833,7.8167,15.92,79,48,0.89,NO,1689882540
268,chinde,26.8418,88.0763,20.79,82,86,1.61,NP,1689882269
269,oyama,36.3,139.8,23.53,82,27,1.68,JP,1689882541
270,cidreira,-30.1811,-50.2056,17.59,85,100,7.41,BR,1689882398
271,ondjiva,-17.0667,15.7333,20.02,24,0,1.03,AO,1689882326
272,viqueque,-8.8673,126.3658,22.83,83,53,2.29,TL,1689882542
273,qusmuryn,52.4503,64.6311,19.04,79,93,3.44,KZ,1689882542
274,peace river,56.2501,-117.286,26.17,50,40,2.06,CA,1689882542
275,vredendal,-31.6683,18.5012,12.42,44,0,8.11,ZA,1689882542
276,shiyan,32.6475,110.7781,23.89,95,98,1.53,CN,1689882543
277,fale old settlement,-9.3852,-171.2468,27.98,78,25,5.88,TK,1689882396
278,santyoku,37.4406,129.1708,22.59,90,5,1.15,KR,1689882543
279,gore,-46.1028,168.9436,1.58,87,6,3.01,NZ,1689882543
280,auki,-8.7676,160.7034,25.2,90,97,2.2,SB,1689882416
281,marco island,25.9363,-81.7157,35.0,55,0,4.12,US,1689882544
282,micheweni,-4.9667,39.8333,24.99,81,0,7.72,TZ,1689882544
283,arkhangel'sk,64.5401,40.5433,16.03,94,70,4.43,RU,1689882404
